Wavelength,Abs,Wavelength2,PL
429.352,2.6,749.995,0.72507
429.819,2.7,750.26764,0.7344
430.285,2.88,750.54028,0.73382
430.752,2.68,750.81287,0.7519
431.219,2.71,751.08551,0.76064
431.685,2.72,751.35809,0.77522
432.152,2.74,751.63074,0.76443
432.618,2.71,751.90332,0.78251
433.085,2.96,752.17596,0.79038
433.551,2.82,752.44855,0.80437
434.018,2.6,752.72113,0.82041
434.484,2.69,752.99371,0.8207
434.95,2.58,753.2663,0.83499
435.417,2.98,753.53888,0.83061
435.883,2.63,753.81146,0.85569
436.349,2.79,754.08405,0.84781
436.816,2.69,754.35657,0.86764
437.282,2.81,754.62915,0.87405
437.748,2.64,754.90173,0.8793
438.215,2.68,755.17426,0.8863
438.681,2.73,755.44684,0.88688
439.147,2.7,755.71936,0.91662
439.613,2.64,755.99188,0.90087
440.079,2.63,756.2644,0.91633
440.545,2.51,756.53699,0.91808
441.012,3.11,756.80951,0.91633
441.478,2.84,757.08203,0.92886
441.944,2.84,757.35455,0.94985
442.41,2.59,757.62701,0.93819
442.876,2.77,757.89954,0.9449
443.342,2.67,758.17206,0.94461
443.808,2.62,758.44452,0.96793
444.274,2.86,758.71704,0.9691
444.74,2.73,758.9895,0.97493
445.206,2.63,759.26202,0.9688
445.671,2.74,759.53448,0.96968
446.137,2.83,759.80695,0.96997
446.603,2.45,760.07947,0.97405
447.069,2.71,760.35193,0.97668
447.535,2.68,760.62439,0.97638
448.001,2.57,760.89685,0.98105
448.466,2.82,761.16931,0.97434
448.932,2.77,761.44171,0.98134
449.398,2.8,761.71417,0.9863
449.863,2.74,761.98663,1
450.329,3.05,762.25903,1
450.795,2.66,762.53149,0.97813
451.26,2.79,762.80389,0.9895
451.726,3,763.07635,0.99329
452.191,2.93,763.34875,0.97901
452.657,2.79,763.62115,0.99796
453.123,2.94,763.89355,0.993
453.588,2.67,764.16595,0.97901
454.054,2.65,764.43835,0.99767
454.519,3.01,764.71075,0.98222
454.984,2.68,764.98315,0.97464
455.45,2.64,765.25555,0.98076
455.915,3.11,765.52789,0.98426
456.381,2.61,765.80029,0.97201
456.846,2.6,766.07263,0.97259
457.311,2.82,766.34503,0.97114
457.777,2.55,766.61737,0.97259
458.242,2.69,766.88971,0.96093
458.707,2.79,767.16211,0.9519
459.172,2.66,767.43445,0.93936
459.638,2.77,767.70679,0.94985
460.103,2.83,767.97913,0.94898
460.568,2.79,768.25146,0.93061
461.033,2.75,768.52374,0.93528
461.498,3.06,768.79608,0.91924
461.963,2.74,769.06842,0.93528
462.428,2.78,769.3407,0.91778
462.893,3.07,769.61304,0.90962
463.358,2.66,769.88531,0.89767
463.823,2.83,770.15765,0.88776
464.288,2.96,770.42993,0.89242
464.753,2.73,770.70221,0.89096
465.218,2.87,770.97449,0.87551
465.683,2.92,771.24677,0.85423
466.148,2.61,771.51904,0.87347
466.613,2.78,771.79132,0.85627
467.078,3.03,772.0636,0.85714
467.543,2.86,772.33582,0.83382
468.007,2.81,772.60809,0.82799
468.472,2.8,772.88037,0.83061
468.937,2.78,773.15259,0.81837
469.402,2.74,773.4248,0.81254
469.866,2.84,773.69708,0.7965
470.331,2.78,773.9693,0.793
470.796,2.82,774.24152,0.79563
471.26,2.91,774.51373,0.78076
471.725,2.8,774.78595,0.77843
472.19,2.71,775.05817,0.76385
472.654,2.76,775.33038,0.74286
473.119,2.81,775.6026,0.73994
473.583,2.74,775.87476,0.73294
474.048,2.88,776.14697,0.72099
474.512,2.7,776.41913,0.7137
474.977,2.8,776.69135,0.70321
475.441,2.88,776.9635,0.69504
475.906,2.84,777.23566,0.68426
476.37,2.87,777.50781,0.66443
476.834,2.85,777.78003,0.67026
477.299,2.69,778.05219,0.64694
477.763,2.92,778.32428,0.65569
478.227,2.93,778.59644,0.63761
478.692,2.86,778.86859,0.63324
479.156,2.78,779.14075,0.6344
479.62,2.98,779.41284,0.61399
480.084,2.81,779.685,0.59184
480.548,2.72,779.95709,0.60233
481.013,2.78,780.22925,0.58863
481.477,2.87,780.50134,0.57755
481.941,2.71,780.77344,0.56764
482.405,2.85,781.04553,0.55948
482.869,2.9,781.31763,0.54461
483.333,2.79,781.58972,0.55102
483.797,2.75,781.86182,0.53294
484.261,2.77,782.13391,0.53382
484.725,2.84,782.40594,0.5242
485.189,2.75,782.67804,0.50525
485.653,2.81,782.95007,0.5137
486.117,2.8,783.22217,0.50292
486.581,3.01,783.4942,0.49854
487.044,2.95,783.7663,0.47988
487.508,2.86,784.03833,0.47201
487.972,2.83,784.31036,0.46443
488.436,2.72,784.5824,0.45977
488.9,2.67,784.85443,0.43907
489.363,2.69,785.12646,0.4449
489.827,2.75,785.39844,0.43207
490.291,2.63,785.67047,0.43294
490.754,2.67,785.9425,0.41837
491.218,2.76,786.21448,0.42682
491.682,2.73,786.48645,0.41341
492.145,2.74,786.75848,0.40058
492.609,2.7,787.03046,0.40554
493.072,2.7,787.30243,0.39009
493.536,2.75,787.5744,0.37872
493.999,2.9,787.84637,0.38047
494.463,2.74,788.11835,0.37318
494.926,2.76,788.39032,0.36618
495.39,2.75,788.66229,0.36064
495.853,2.6,788.9342,0.34461
496.316,2.66,789.20618,0.35131
496.78,2.75,789.47809,0.34752
497.243,2.72,789.75006,0.33965
497.706,2.7,790.02197,0.33732
498.17,2.68,790.29388,0.31866
498.633,2.9,790.5658,0.32274
499.096,2.76,790.83771,0.30612
499.559,2.73,791.10962,0.31312
500.023,2.96,791.38153,0.29767
500.486,2.7,791.65344,0.29446
500.949,2.79,791.92535,0.29475
501.412,3,792.1972,0.28863
501.875,2.71,792.46912,0.2863
502.338,2.7,792.74097,0.28192
502.801,3.23,793.01282,0.2723
503.264,2.71,793.28473,0.27405
503.727,2.89,793.55658,0.2621
504.19,2.81,793.82843,0.26064
504.653,2.82,794.10028,0.25073
505.116,2.75,794.37213,0.24665
505.579,2.82,794.64398,0.24636
506.042,2.85,794.91577,0.24111
506.505,2.76,795.18762,0.23644
506.967,2.88,795.45947,0.23236
507.43,2.97,795.73126,0.22274
507.893,2.75,796.00305,0.22682
508.356,2.84,796.2749,0.21866
508.819,2.77,796.54669,0.21195
509.281,2.71,796.81848,0.21166
509.744,2.9,797.09027,0.20379
510.207,2.79,797.36206,0.19475
510.669,2.74,797.63385,0.19971
511.132,2.82,797.90558,0.19359
511.594,2.79,798.17737,0.18717
512.057,2.79,798.44916,0.18863
512.52,2.75,798.72089,0.1828
512.982,2.68,798.99261,0.18047
513.445,2.69,799.2644,0.16706
513.907,2.81,799.53613,0.17347
514.369,2.69,799.80786,0.16501
514.832,2.73,800.07959,0.16589
515.294,2.9,800.35132,0.16327
515.757,2.64,800.62305,0.16035
516.219,2.64,800.89471,0.15977
516.681,2.93,801.16644,0.1519
517.144,2.73,801.43817,0.15219
517.606,2.77,801.70984,0.14723
518.068,2.76,801.98157,0.14519
518.53,2.69,802.25323,0.14023
518.993,2.74,802.5249,0.13732
519.455,3.09,802.79657,0.13499
519.917,2.94,803.06824,0.13499
520.379,2.66,803.3399,0.12886
520.841,3.01,803.61157,0.12653
521.303,2.82,803.88324,0.12595
521.765,2.61,804.15485,0.12332
522.227,3.01,804.42651,0.11895
522.689,2.74,804.69812,0.11895
523.151,2.54,804.96979,0.11778
523.613,2.81,805.24139,0.11079
524.075,2.76,805.513,0.10933
524.537,2.74,805.78461,0.10787
524.999,2.83,806.05621,0.10758
525.461,2.63,806.32782,0.10408
525.923,2.54,806.59943,0.10583
526.385,2.84,806.87103,0.09942
526.846,2.69,807.14258,0.09446
527.308,2.8,807.41418,0.093
527.77,2.71,807.68573,0.09329
528.232,2.6,807.95728,0.09271
528.693,2.76,808.22888,0.08834
529.155,2.81,808.50043,0.08659
529.617,2.58,808.77197,0.0828
530.078,2.68,809.04352,0.08455
530.54,2.71,809.31506,0.0828
531.001,2.59,809.58661,0.08163
531.463,2.72,809.85809,0.08076
531.924,2.67,810.12964,0.08076
532.386,2.63,810.40112,0.07974
532.847,2.53,810.67267,0.07873
533.309,2.77,810.94415,0.07772
533.77,2.61,811.21564,0.0767
534.232,2.73,811.48712,0.07569
534.693,2.67,811.75861,0.07468
535.154,2.79,812.03009,0.07366
535.616,2.66,812.30157,0.07265
536.077,2.8,812.57306,0.07164
536.538,2.69,812.84448,0.07062
536.999,2.78,813.11597,0.06961
537.461,2.7,813.38739,0.0686
537.922,2.76,813.65887,0.06758
538.383,2.61,813.9303,0.06657
538.844,2.58,814.20172,0.06556
539.305,2.57,814.47314,0.06454
539.766,2.55,814.74457,0.06353
540.227,2.56,815.01599,0.06252
540.688,2.69,815.28741,0.0615
541.15,2.67,815.55878,0.06049
541.611,2.59,815.8302,0.05948
542.071,2.72,816.10156,0.05847
542.532,2.48,816.37299,0.05745
542.993,2.56,816.64435,0.05644
543.454,2.64,816.91571,0.05543
543.915,2.79,817.18707,0.05441
544.376,2.63,817.45844,0.0534
544.837,2.65,817.7298,0.05239
545.298,2.56,818.00116,0.05137
545.758,2.61,818.27252,0.05036
546.219,2.66,818.54382,0.04935
546.68,2.67,818.81519,0.04834
547.141,2.82,819.08649,0.04732
547.601,2.63,819.35785,0.04631
548.062,2.69,819.62915,0.0453
548.522,2.65,819.90045,0.04428
548.983,2.58,820.17175,0.04327
549.444,2.65,820.44305,0.04226
549.904,2.53,820.71436,0.04125
550.365,2.59,820.9856,0.04023
550.825,2.84,821.2569,0.03819
551.286,2.57,821.52814,0.03586
551.746,2.62,821.79944,0.03703
552.207,2.54,822.07068,0.03557
552.667,2.47,822.34192,0.03382
553.127,2.65,822.61316,0.03149
553.588,2.6,822.88446,0.03207
554.048,2.72,823.15564,0.03178
554.508,2.68,823.42688,0.03061
554.969,2.6,823.69812,0.03061
555.429,2.59,823.96936,0.03149
555.889,2.61,824.24054,0.03032
556.349,2.58,824.51172,0.0312
556.809,2.63,824.78296,0.02945
557.27,2.51,825.05414,0.02915
557.73,2.58,825.32532,0.03061
558.19,2.56,825.5965,0.02974
558.65,2.53,825.86768,0.03061
559.11,2.58,826.13885,0.02945
559.57,2.57,826.41003,0.0312
560.03,2.48,826.68115,0.03294
560.49,2.49,826.95233,0.02711
560.95,2.55,827.22345,0.02595
561.41,2.46,827.49457,0.0277
561.87,2.52,827.76575,0.02566
562.329,2.51,828.03687,0.02711
562.789,2.49,828.30798,0.02886
563.249,2.54,828.5791,0.02653
563.709,2.44,828.85016,0.0277
564.169,2.41,829.12128,0.02915
564.628,2.45,829.3924,0.02711
565.088,2.43,829.66345,0.0277
565.548,2.44,829.93457,0.02886
566.008,2.46,830.20563,0.02624
566.467,2.4,830.47668,0.02945
566.927,2.44,830.74774,0.02945
567.386,2.44,831.0188,0.02828
567.846,2.39,831.28986,0.02566
568.305,2.35,831.56091,0.02449
568.765,2.42,831.83191,0.02595
569.224,2.33,832.10297,0.02624
569.684,2.41,832.37396,0.02566
570.143,2.37,832.64502,0.02566
570.603,2.38,832.91602,0.02157
571.062,2.36,833.18701,0.01983
571.521,2.48,833.45801,0.01837
571.981,2.3,833.729,0.01778
572.44,2.3,834,0.01516
572.899,2.4,834.271,0.01603
573.359,2.33,834.54193,0.0137
573.818,2.36,834.81293,0.01516
574.277,2.38,835.08386,0.01458
574.736,2.3,835.35486,0.01399
575.195,2.32,835.62579,0.01399
575.655,2.31,835.89673,0.01254
576.114,2.29,836.16766,0.01166
576.573,2.29,836.4386,0.01283
577.032,2.33,836.70947,0.01108
577.491,2.26,836.98041,0.01254
577.95,2.26,837.25134,0.0105
578.409,2.26,837.52222,0.01137
578.868,2.23,837.79315,0.01195
579.327,2.25,838.06403,0.01137
579.786,2.28,838.3349,0.01166
580.244,2.23,838.60577,0.01108
580.703,2.2,838.87665,0.01108
581.162,2.25,839.14752,0.00962
581.621,2.2,839.4184,0.01166
582.08,2.21,839.68921,0.00962
582.538,2.2,839.96008,0.01079
582.997,2.18,840.2309,0.00904
583.456,2.16,840.50171,0.00845
583.914,2.17,840.77258,0.00991
584.373,2.15,841.0434,0.00758
584.832,2.16,841.31421,0.00758
585.29,2.16,841.58502,0.00787
585.749,2.13,841.85577,0.00933
586.207,2.15,842.12659,0.0102
586.666,2.15,842.3974,0.00904
587.124,2.12,842.66815,0.00787
587.583,2.12,842.9389,0.00816
588.041,2.12,843.20972,0.00904
588.5,2.09,843.48047,0.007
588.958,2.08,843.75122,0.00875
589.416,2.09,844.02197,0.00729
589.875,2.09,844.29266,0.00787
590.333,2.08,844.56342,0.007
590.791,2.11,844.83417,0.00612
591.249,2.07,845.10486,0.00641
591.708,2.03,845.37555,0.00583
592.166,2.05,845.6463,0.00729
592.624,2.03,845.91699,0.007
593.082,2.03,846.18768,0.00671
593.54,2.02,846.45837,0.00816
593.998,2.02,846.72906,0.00554
594.456,2.02,846.99969,0.00671
594.914,2.02,847.27039,0.00554
595.372,2.01,847.54102,0.00933
595.83,2.02,847.81171,0.00554
596.288,2,848.08234,0.00758
596.746,1.99,848.35297,0.00758
597.204,1.98,848.6236,0.00437
597.662,1.98,848.89423,0.00466
598.12,1.98,849.16486,0.00554
598.578,1.97,849.43549,0.00554
599.036,1.95,849.70605,0.00758
599.493,1.95,849.97668,0.007
599.951,1.92,850.24725,0.00612
600.409,1.94,850.51788,0.00379
600.866,1.93,850.78845,0.00671
601.324,1.92,851.05902,0.00466
601.782,1.9,851.32959,0.0035
602.239,1.9,851.60016,0.00641
602.697,1.9,851.87067,0.00408
603.155,1.89,852.14124,0.007
603.612,1.9,852.41174,0.0035
604.07,1.88,852.68231,0.00525
604.527,1.86,852.95282,0.00466
604.985,1.86,853.22333,0.00583
605.442,1.86,853.49384,0.007
605.899,1.85,853.76434,0.00379
606.357,1.85,854.03485,0.00525
606.814,1.85,854.30536,0.00466
607.271,1.83,854.57581,0.00408
607.729,1.82,854.84631,0.00554
608.186,1.82,855.11676,0.00379
608.643,1.82,855.38721,0.00525
609.1,1.82,855.65771,0.00292
609.558,1.81,855.92816,0.00437
610.015,1.8,856.19861,0.00408
610.472,1.79,856.46899,0.00408
610.929,1.78,856.73944,0.00379
611.386,1.78,857.00989,0.00437
611.843,1.78,857.28027,0.00525
612.3,1.76,857.55066,0.0035
612.757,1.77,857.82111,0.00292
613.214,1.76,858.09149,0.00554
613.671,1.76,858.36188,0.00292
614.128,1.75,858.63226,0.0035
614.585,1.74,858.90265,0.0035
615.042,1.74,859.17297,0.00204
615.499,1.74,859.44336,0.00321
615.955,1.73,859.71368,0.00321
616.412,1.73,859.98407,0.00321
616.869,1.71,860.25439,0.00175
617.326,1.71,860.52472,0.00321
617.782,1.71,860.79504,0.00496
618.239,1.7,861.06537,0.0035
618.696,1.7,861.33569,0.00379
619.152,1.69,861.60596,0.0035
619.609,1.68,861.87628,0.00379
620.066,1.68,862.14655,0.00292
620.522,1.69,862.41681,0.00379
620.979,1.67,862.68713,0.00379
621.435,1.66,862.9574,0.00408
621.892,1.66,863.22766,0.00379
622.348,1.65,863.49786,0.00292
622.804,1.65,863.76813,0.00466
623.261,1.65,864.03839,0.00175
623.717,1.63,864.30859,0.00321
624.173,1.64,864.57886,0.00146
624.63,1.64,864.84906,0.00437
625.086,1.62,865.11926,0.00379
625.542,1.61,865.38947,0.00408
625.999,1.63,865.65967,0.00321
626.455,1.6,865.92987,0.0035
626.911,1.61,866.20001,0.00233
627.367,1.6,866.47021,0.00379
627.823,1.59,866.74036,0.00175
628.279,1.58,867.01056,0.00496
628.735,1.59,867.2807,0.00437
629.191,1.57,867.55084,0.00292
629.647,1.56,867.82098,0.00437
630.103,1.58,868.09113,0.00525
630.559,1.57,868.36127,0.00321
631.015,1.56,868.63135,0.00496
631.471,1.57,868.90149,0.00262
631.927,1.55,869.17157,0.00379
632.383,1.53,869.44165,0.00321
632.839,1.54,869.71173,0.00262
633.294,1.54,869.98181,0.00117
633.75,1.53,870.25189,0.00292
634.206,1.53,870.52197,0.00408
634.662,1.52,870.79205,0.00292
635.117,1.52,871.06207,0.00233
635.573,1.52,871.33215,0.00292
636.029,1.51,871.60217,0.00233
636.484,1.51,871.87219,0.00321
636.94,1.51,872.14221,0.0035
637.395,1.49,872.41223,0.00437
637.851,1.49,872.68225,0.000875
638.306,1.49,872.95227,0.00233
638.762,1.48,873.22223,0.00262
639.217,1.48,873.49225,0.00292
639.673,1.48,873.76221,0.00321
640.128,1.47,874.03217,0.00292
640.583,1.47,874.30219,0.00437
641.039,1.47,874.57214,0.00233
641.494,1.47,874.84204,0.00146
641.949,1.46,875.112,0.00379
642.404,1.46,875.38196,0.0035
642.86,1.46,875.65186,0.00262
643.315,1.45,875.92181,0.00175
643.77,1.45,876.19171,0.00262
644.225,1.44,876.46161,0.0035
644.68,1.43,876.73151,0.0035
645.135,1.43,877.0014,0.000875
645.59,1.44,877.2713,0.00262
646.045,1.42,877.54114,0.00292
646.5,1.42,877.81104,0.00175
646.955,1.42,878.08087,0.0035
647.41,1.41,878.35077,0.00146
647.865,1.41,878.62061,0.000292
648.32,1.41,878.89044,0.000583
648.775,1.41,879.16028,0.00233
649.23,1.4,879.43011,0.00292
649.684,1.4,879.69989,0.00146
650.139,1.39,879.96973,0.00321
650.594,1.39,880.2395,0.00233
651.049,1.39,880.50934,0.00146
651.503,1.38,880.77911,0.00175
651.958,1.38,881.04889,0.00146
652.413,1.38,881.31866,0.00437
652.867,1.37,881.58844,0.00321
653.322,1.37,881.85815,0.00204
653.776,1.37,882.12793,0.00204
654.231,1.36,882.39764,0.00262
654.685,1.36,882.66742,0.00233
655.14,1.36,882.93713,0.00146
655.594,1.35,883.20685,0.000875
656.049,1.35,883.47656,0.00292
656.503,1.34,883.74628,0.00379
656.958,1.34,884.01593,0.00321
657.412,1.33,884.28564,0.00146
657.866,1.33,884.5553,0.00204
658.32,1.33,884.82501,0.00262
658.775,1.32,885.09467,0.000875
659.229,1.32,885.36432,0.00379
659.683,1.32,885.63397,0.000292
660.137,1.31,885.90363,0.00233
660.591,1.31,886.17328,0.00321
661.045,1.32,886.44287,0.00262
661.5,1.3,886.71252,0.00175
661.954,1.3,886.98212,0.00292
662.408,1.3,887.25171,0.000875
662.862,1.3,887.5213,0.00233
663.316,1.29,887.79089,0.00262
663.769,1.29,888.06049,0.00175
664.223,1.29,888.33008,0.00292
664.677,1.28,888.59961,0.00233
665.131,1.29,888.8692,-0.000875
665.585,1.28,,
666.039,1.27,,
666.492,1.27,,
666.946,1.27,,
