Wavelength,Abs,PL
188.288,-0.27,
188.764,-0.27,
189.24,-0.27,
189.717,-0.26,
190.193,-0.19,
190.669,-0.19,
191.145,-0.08,
191.622,-0.19,
192.098,-0.39,
192.574,-0.68,
193.05,-1.22,
193.526,-0.51,
194.002,-0.19,
194.479,-0.08,
194.955,-0.08,
195.431,-0.38,
195.907,-0.52,
196.383,-0.19,
196.859,-1.06,
197.335,-0.19,
197.811,-0.33,
198.287,-0.1,
198.763,-0.19,
199.239,-0.46,
199.715,-0.19,
200.191,0.23,
200.667,0.8,
201.143,0.61,
201.619,0.5,
202.094,0.67,
202.57,0.72,
203.046,0.28,
203.522,0.68,
203.998,-0.19,
204.474,0.93,
204.949,0.68,
205.425,0.7,
205.901,0.81,
206.377,0.83,
206.852,0.64,
207.328,0.65,
207.804,0.66,
208.279,0.44,
208.755,-0.19,
209.231,0.42,
209.706,0.86,
210.182,0.79,
210.657,0.46,
211.133,0.85,
211.608,1.27,
212.084,1.24,
212.559,0.39,
213.035,0.68,
213.51,1.18,
213.986,0.91,
214.461,0.61,
214.937,-0.19,
215.412,0.77,
215.888,0.6,
216.363,0.4,
216.838,0.59,
217.314,0.69,
217.789,0.75,
218.264,1.1,
218.74,0.36,
219.215,0.52,
219.69,-0.19,
220.165,0.61,
220.641,-0.19,
221.116,0.92,
221.591,0.85,
222.066,0.78,
222.541,0.51,
223.016,0.62,
223.492,0.8,
223.967,0.43,
224.442,0.78,
224.917,0.82,
225.392,0.92,
225.867,0.44,
226.342,0.74,
226.817,-0.19,
227.292,0.33,
227.767,0.39,
228.242,0.82,
228.717,0.45,
229.192,1.89,
229.667,0.49,
230.142,0.81,
230.617,0.61,
231.091,1.47,
231.566,0.51,
232.041,0.67,
232.516,0.32,
232.991,1.11,
233.465,1.06,
233.94,0.25,
234.415,0.33,
234.89,-0.19,
235.364,0.25,
235.839,-0.19,
236.314,0.72,
236.788,0.32,
237.263,0.46,
237.738,0.39,
238.212,0.34,
238.687,0.26,
239.161,0.41,
239.636,0.4,
240.11,0.49,
240.585,-0.19,
241.059,0.51,
241.534,0.28,
242.008,0.46,
242.483,0.45,
242.957,0.66,
243.432,0.87,
243.906,0.56,
244.38,0.6,
244.855,0.41,
245.329,0.35,
245.804,0.34,
246.278,0.66,
246.752,0.69,
247.226,0.47,
247.701,0.59,
248.175,0.37,
248.649,0.39,
249.123,0.79,
249.598,0.53,
250.072,0.54,
250.546,0.48,
251.02,0.62,
251.494,0.53,
251.968,0.61,
252.442,0.34,
252.916,0.51,
253.39,0.33,
253.864,0.25,
254.338,0.41,
254.812,0.5,
255.286,0.52,
255.76,0.3,
256.234,0.51,
256.708,0.51,
257.182,0.41,
257.656,0.51,
258.13,0.46,
258.604,0.55,
259.078,0.34,
259.551,0.56,
260.025,0.53,
260.499,0.41,
260.973,0.54,
261.447,0.5,
261.92,0.44,
262.394,0.5,
262.868,0.7,
263.341,0.5,
263.815,0.48,
264.289,0.38,
264.762,0.5,
265.236,0.41,
265.709,0.52,
266.183,0.83,
266.657,0.65,
267.13,0.57,
267.604,0.5,
268.077,0.46,
268.551,0.86,
269.024,0.69,
269.498,0.5,
269.971,0.41,
270.444,0.54,
270.918,0.91,
271.391,0.83,
271.864,0.7,
272.338,0.74,
272.811,0.58,
273.284,0.69,
273.758,0.53,
274.231,0.4,
274.704,0.68,
275.177,0.63,
275.651,0.51,
276.124,0.69,
276.597,0.42,
277.07,0.47,
277.543,0.88,
278.016,0.54,
278.49,0.7,
278.963,0.52,
279.436,0.44,
279.909,0.51,
280.382,0.53,
280.855,0.7,
281.328,1.24,
281.801,0.48,
282.274,0.6,
282.747,0.93,
283.22,0.93,
283.693,0.98,
284.165,0.65,
284.638,0.5,
285.111,0.47,
285.584,0.73,
286.057,0.69,
286.53,0.57,
287.002,0.89,
287.475,0.58,
287.948,0.62,
288.421,0.6,
288.893,0.59,
289.366,0.55,
289.839,1.62,
290.311,0.65,
290.784,1.4,
291.256,1.78,
291.729,0.84,
292.202,0.78,
292.674,-0.19,
293.147,0.92,
293.619,0.82,
294.092,1.46,
294.564,0.91,
295.037,1,
295.509,1.58,
295.982,1,
296.454,0.97,
296.926,1.23,
297.399,1.31,
297.871,1.14,
298.343,1.66,
298.816,1.17,
299.288,1.15,
299.76,1.57,
300.233,1.24,
300.705,1.56,
301.177,1.48,
301.649,1.64,
302.121,1.62,
302.594,2.18,
303.066,2.04,
303.538,1.9,
304.01,1.78,
304.482,1.56,
304.954,1.61,
305.426,2.65,
305.898,1.7,
306.37,1.78,
306.842,2.37,
307.314,1.72,
307.786,1.86,
308.258,1.89,
308.73,1.87,
309.202,1.91,
309.674,1.87,
310.146,1.79,
310.617,2.05,
311.089,2.21,
311.561,2.02,
312.033,1.96,
312.505,2.44,
312.976,2,
313.448,2.28,
313.92,2.22,
314.391,2.92,
314.863,2.71,
315.335,2.45,
315.806,2.32,
316.278,2.54,
316.75,2.37,
317.221,2.76,
317.693,2.37,
318.164,2.43,
318.636,2.27,
319.107,2.48,
319.579,3.99,
320.05,2.82,
320.522,2.41,
320.993,2.23,
321.465,2.43,
321.936,2.31,
322.407,2.76,
322.879,2.64,
323.35,2.52,
323.821,2.47,
324.293,2.78,
324.764,2.83,
325.235,2.53,
325.706,2.57,
326.178,2.77,
326.649,2.6,
327.12,2.51,
327.591,2.53,
328.062,2.5,
328.533,2.7,
329.004,2.57,
329.475,3.1,
329.947,2.57,
330.418,2.6,
330.889,2.68,
331.36,2.79,
331.831,2.69,
332.301,2.94,
332.772,2.85,
333.243,2.59,
333.714,2.68,
334.185,2.5,
334.656,2.62,
335.127,2.51,
335.598,2.57,
336.068,2.62,
336.539,2.65,
337.01,2.85,
337.481,2.53,
337.951,2.52,
338.422,2.59,
338.893,2.93,
339.363,2.57,
339.834,2.61,
340.305,2.83,
340.775,2.9,
341.246,2.75,
341.717,2.57,
342.187,2.91,
342.658,2.88,
343.128,2.79,
343.599,2.6,
344.069,2.55,
344.539,2.84,
345.01,2.38,
345.48,2.64,
345.951,2.66,
346.421,2.79,
346.891,2.57,
347.362,2.6,
347.832,2.59,
348.302,2.59,
348.773,2.96,
349.243,2.53,
349.713,2.62,
350.183,2.83,
350.653,2.62,
351.124,2.52,
351.594,2.88,
352.064,2.78,
352.534,2.5,
353.004,2.65,
353.474,2.76,
353.944,2.72,
354.414,2.6,
354.884,2.57,
355.354,2.68,
355.824,2.82,
356.294,2.62,
356.764,2.59,
357.234,2.78,
357.704,2.62,
358.174,2.79,
358.644,2.61,
359.113,2.52,
359.583,2.64,
360.053,2.67,
360.523,2.62,
360.993,2.63,
361.462,2.75,
361.932,2.5,
362.402,2.7,
362.871,2.78,
363.341,2.76,
363.811,2.52,
364.28,2.7,
364.75,2.52,
365.219,2.67,
365.689,2.83,
366.158,2.75,
366.628,2.61,
367.097,2.68,
367.567,2.57,
368.036,2.91,
368.506,3.68,
368.975,2.76,
369.445,2.67,
369.914,2.76,
370.383,2.77,
370.853,2.75,
371.322,2.9,
371.791,2.8,
372.26,2.69,
372.73,2.85,
373.199,2.66,
373.668,2.63,
374.137,2.64,
374.606,2.72,
375.075,2.57,
375.545,2.6,
376.014,2.88,
376.483,2.89,
376.952,2.75,
377.421,2.73,
377.89,2.54,
378.359,2.66,
378.828,2.73,
379.297,2.97,
379.766,2.91,
380.235,2.94,
380.703,2.72,
381.172,2.76,
381.641,2.73,
382.11,2.68,
382.579,2.7,
383.048,2.84,
383.516,2.8,
383.985,2.59,
384.454,2.68,
384.922,2.65,
385.391,2.68,
385.86,2.87,
386.328,2.74,
386.797,2.52,
387.266,2.83,
387.734,2.93,
388.203,2.74,
388.671,3.17,
389.14,2.89,
389.608,2.98,
390.077,2.69,
390.545,2.87,
391.014,2.56,
391.482,2.71,
391.95,2.8,
392.419,2.65,
392.887,2.81,
393.355,2.95,
393.824,2.74,
394.292,2.6,
394.76,2.57,
395.229,2.63,
395.697,2.64,
396.165,2.78,
396.633,2.67,
397.101,2.56,
397.569,2.78,
398.038,2.76,
398.506,2.56,
398.974,2.84,
399.442,2.64,
399.91,2.55,
400.378,3.03,
400.846,2.69,
401.314,2.7,
401.782,2.89,
402.25,2.73,
402.717,2.74,
403.185,2.89,
403.653,2.84,
404.121,2.75,
404.589,2.9,
405.057,2.74,
405.524,2.7,
405.992,2.85,
406.46,2.68,
406.928,2.65,
407.395,2.89,
407.863,2.76,
408.331,2.62,
408.798,2.88,
409.266,2.61,
409.733,2.67,
410.201,3.06,
410.668,2.75,
411.136,2.6,
411.603,3,
412.071,2.61,
412.538,2.66,
413.006,2.79,
413.473,2.73,
413.941,2.62,
414.408,3.08,
414.875,2.75,
415.343,2.53,
415.81,2.92,
416.277,2.66,
416.744,2.77,
417.212,3.38,
417.679,2.56,
418.146,2.61,
418.613,2.72,
419.08,2.56,
419.548,2.93,
420.015,2.81,
420.482,2.95,
420.949,2.42,
421.416,2.8,
421.883,2.66,
422.35,2.78,
422.817,2.65,
423.284,2.63,
423.751,2.47,
424.218,2.66,
424.684,2.73,
425.151,2.7,
425.618,2.77,
426.085,2.9,
426.552,2.62,
427.019,2.6,
427.485,2.87,
427.952,2.72,
428.419,2.69,
428.885,2.7,
429.352,2.6,
429.819,2.7,
430.285,2.88,
430.752,2.68,
431.219,2.71,
431.685,2.72,
432.152,2.74,
432.618,2.71,
433.085,2.96,
433.551,2.82,
434.018,2.6,
434.484,2.69,
434.95,2.58,
435.417,2.98,
435.883,2.63,
436.349,2.79,
436.816,2.69,
437.282,2.81,
437.748,2.64,
438.215,2.68,
438.681,2.73,
439.147,2.7,
439.613,2.64,
440.079,2.63,
440.545,2.51,
441.012,3.11,
441.478,2.84,
441.944,2.84,
442.41,2.59,
442.876,2.77,
443.342,2.67,
443.808,2.62,
444.274,2.86,
444.74,2.73,
445.206,2.63,
445.671,2.74,
446.137,2.83,
446.603,2.45,
447.069,2.71,
447.535,2.68,
448.001,2.57,
448.466,2.82,
448.932,2.77,
449.398,2.8,
449.863,2.74,
450.329,3.05,
450.795,2.66,
451.26,2.79,
451.726,3,
452.191,2.93,
452.657,2.79,
453.123,2.94,
453.588,2.67,
454.054,2.65,
454.519,3.01,
454.984,2.68,
455.45,2.64,
455.915,3.11,
456.381,2.61,
456.846,2.6,
457.311,2.82,
457.777,2.55,
458.242,2.69,
458.707,2.79,
459.172,2.66,
459.638,2.77,
460.103,2.83,
460.568,2.79,
461.033,2.75,
461.498,3.06,
461.963,2.74,
462.428,2.78,
462.893,3.07,
463.358,2.66,
463.823,2.83,
464.288,2.96,
464.753,2.73,
465.218,2.87,
465.683,2.92,
466.148,2.61,
466.613,2.78,
467.078,3.03,
467.543,2.86,
468.007,2.81,
468.472,2.8,
468.937,2.78,
469.402,2.74,
469.866,2.84,
470.331,2.78,
470.796,2.82,
471.26,2.91,
471.725,2.8,
472.19,2.71,
472.654,2.76,
473.119,2.81,
473.583,2.74,
474.048,2.88,
474.512,2.7,
474.977,2.8,
475.441,2.88,
475.906,2.84,
476.37,2.87,
476.834,2.85,
477.299,2.69,
477.763,2.92,
478.227,2.93,
478.692,2.86,
479.156,2.78,
479.62,2.98,
480.084,2.81,
480.548,2.72,
481.013,2.78,
481.477,2.87,
481.941,2.71,
482.405,2.85,
482.869,2.9,
483.333,2.79,
483.797,2.75,
484.261,2.77,
484.725,2.84,
485.189,2.75,
485.653,2.81,
486.117,2.8,
486.581,3.01,
487.044,2.95,
487.508,2.86,
487.972,2.83,
488.436,2.72,
488.9,2.67,
489.363,2.69,
489.827,2.75,
490.291,2.63,
490.754,2.67,
491.218,2.76,
491.682,2.73,
492.145,2.74,
492.609,2.7,
493.072,2.7,
493.536,2.75,
493.999,2.9,
494.463,2.74,
494.926,2.76,
495.39,2.75,
495.853,2.6,
496.316,2.66,
496.78,2.75,
497.243,2.72,
497.706,2.7,
498.17,2.68,
498.633,2.9,
499.096,2.76,
499.559,2.73,
500.023,2.96,
500.486,2.7,
500.949,2.79,
501.412,3,
501.875,2.71,
502.338,2.7,
502.801,3.23,
503.264,2.71,
503.727,2.89,
504.19,2.81,
504.653,2.82,
505.116,2.75,
505.579,2.82,
506.042,2.85,
506.505,2.76,
506.967,2.88,
507.43,2.97,
507.893,2.75,
508.356,2.84,
508.819,2.77,
509.281,2.71,
509.744,2.9,
510.207,2.79,
510.669,2.74,
511.132,2.82,
511.594,2.79,
512.057,2.79,
512.52,2.75,
512.982,2.68,
513.445,2.69,
513.907,2.81,
514.369,2.69,
514.832,2.73,
515.294,2.9,
515.757,2.64,
516.219,2.64,
516.681,2.93,
517.144,2.73,
517.606,2.77,
518.068,2.76,
518.53,2.69,
518.993,2.74,
519.455,3.09,
519.917,2.94,
520.379,2.66,
520.841,3.01,
521.303,2.82,
521.765,2.61,
522.227,3.01,
522.689,2.74,
523.151,2.54,
523.613,2.81,
524.075,2.76,
524.537,2.74,
524.999,2.83,
525.461,2.63,
525.923,2.54,
526.385,2.84,
526.846,2.69,
527.308,2.8,
527.77,2.71,
528.232,2.6,
528.693,2.76,
529.155,2.81,
529.617,2.58,
530.078,2.68,
530.54,2.71,
531.001,2.59,
531.463,2.72,
531.924,2.67,
532.386,2.63,
532.847,2.53,
533.309,2.77,
533.77,2.61,
534.232,2.73,
534.693,2.67,
535.154,2.79,
535.616,2.66,
536.077,2.8,
536.538,2.69,
536.999,2.78,
537.461,2.7,
537.922,2.76,
538.383,2.61,
538.844,2.58,
539.305,2.57,
539.766,2.55,
540.227,2.56,
540.688,2.69,
541.15,2.67,
541.611,2.59,
542.071,2.72,
542.532,2.48,
542.993,2.56,
543.454,2.64,
543.915,2.79,
544.376,2.63,
544.837,2.65,
545.298,2.56,
545.758,2.61,
546.219,2.66,
546.68,2.67,
547.141,2.82,
547.601,2.63,
548.062,2.69,
548.522,2.65,
548.983,2.58,
549.444,2.65,
549.904,2.53,
550.365,2.59,
550.825,2.84,
551.286,2.57,
551.746,2.62,
552.207,2.54,
552.667,2.47,
553.127,2.65,
553.588,2.6,
554.048,2.72,
554.508,2.68,
554.969,2.6,
555.429,2.59,
555.889,2.61,
556.349,2.58,
556.809,2.63,
557.27,2.51,
557.73,2.58,
558.19,2.56,
558.65,2.53,
559.11,2.58,
559.57,2.57,
560.03,2.48,
560.49,2.49,
560.95,2.55,
561.41,2.46,
561.87,2.52,
562.329,2.51,
562.789,2.49,
563.249,2.54,
563.709,2.44,
564.169,2.41,
564.628,2.45,
565.088,2.43,
565.548,2.44,
566.008,2.46,
566.467,2.4,
566.927,2.44,
567.386,2.44,
567.846,2.39,
568.305,2.35,
568.765,2.42,
569.224,2.33,
569.684,2.41,
570.143,2.37,
570.603,2.38,
571.062,2.36,
571.521,2.48,
571.981,2.3,
572.44,2.3,
572.899,2.4,
573.359,2.33,
573.818,2.36,
574.277,2.38,
574.736,2.3,
575.195,2.32,
575.655,2.31,
576.114,2.29,
576.573,2.29,
577.032,2.33,
577.491,2.26,
577.95,2.26,
578.409,2.26,
578.868,2.23,
579.327,2.25,
579.786,2.28,
580.244,2.23,
580.703,2.2,
581.162,2.25,
581.621,2.2,
582.08,2.21,
582.538,2.2,
582.997,2.18,
583.456,2.16,
583.914,2.17,
584.373,2.15,
584.832,2.16,
585.29,2.16,
585.749,2.13,
586.207,2.15,
586.666,2.15,
587.124,2.12,
587.583,2.12,
588.041,2.12,
588.5,2.09,
588.958,2.08,
589.416,2.09,
589.875,2.09,
590.333,2.08,
590.791,2.11,
591.249,2.07,
591.708,2.03,
592.166,2.05,
592.624,2.03,
593.082,2.03,
593.54,2.02,
593.998,2.02,
594.456,2.02,
594.914,2.02,
595.372,2.01,
595.83,2.02,
596.288,2,
596.746,1.99,
597.204,1.98,
597.662,1.98,
598.12,1.98,
598.578,1.97,
599.036,1.95,
599.493,1.95,
599.951,1.92,
600.409,1.94,
600.866,1.93,
601.324,1.92,
601.782,1.9,
602.239,1.9,
602.697,1.9,
603.155,1.89,
603.612,1.9,
604.07,1.88,
604.527,1.86,
604.985,1.86,
605.442,1.86,
605.899,1.85,
606.357,1.85,
606.814,1.85,
607.271,1.83,
607.729,1.82,
608.186,1.82,
608.643,1.82,
609.1,1.82,
609.558,1.81,
610.015,1.8,
610.472,1.79,
610.929,1.78,
611.386,1.78,
611.843,1.78,
612.3,1.76,
612.757,1.77,
613.214,1.76,
613.671,1.76,
614.128,1.75,
614.585,1.74,
615.042,1.74,
615.499,1.74,
615.955,1.73,
616.412,1.73,
616.869,1.71,
617.326,1.71,
617.782,1.71,
618.239,1.7,
618.696,1.7,
619.152,1.69,
619.609,1.68,
620.066,1.68,
620.522,1.69,
620.979,1.67,
621.435,1.66,
621.892,1.66,
622.348,1.65,
622.804,1.65,
623.261,1.65,
623.717,1.63,
624.173,1.64,
624.63,1.64,
625.086,1.62,
625.542,1.61,
625.999,1.63,
626.455,1.6,
626.911,1.61,
627.367,1.6,
627.823,1.59,
628.279,1.58,
628.735,1.59,
629.191,1.57,
629.647,1.56,
630.103,1.58,
630.559,1.57,
631.015,1.56,
631.471,1.57,
631.927,1.55,
632.383,1.53,
632.839,1.54,
633.294,1.54,
633.75,1.53,
634.206,1.53,
634.662,1.52,
635.117,1.52,
635.573,1.52,
636.029,1.51,
636.484,1.51,
636.94,1.51,
637.395,1.49,
637.851,1.49,
638.306,1.49,
638.762,1.48,
639.217,1.48,
639.673,1.48,
640.128,1.47,
640.583,1.47,
641.039,1.47,
641.494,1.47,
641.949,1.46,
642.404,1.46,
642.86,1.46,
643.315,1.45,
643.77,1.45,
644.225,1.44,
644.68,1.43,
645.135,1.43,
645.59,1.44,
646.045,1.42,
646.5,1.42,
646.955,1.42,
647.41,1.41,
647.865,1.41,
648.32,1.41,
648.775,1.41,
649.23,1.4,
649.684,1.4,
650.139,1.39,
650.594,1.39,
651.049,1.39,
651.503,1.38,
651.958,1.38,
652.413,1.38,
652.867,1.37,
653.322,1.37,
653.776,1.37,
654.231,1.36,
654.685,1.36,
655.14,1.36,
655.594,1.35,
656.049,1.35,
656.503,1.34,
656.958,1.34,
657.412,1.33,
657.866,1.33,
658.32,1.33,
658.775,1.32,
659.229,1.32,
659.683,1.32,
660.137,1.31,
660.591,1.31,
661.045,1.32,
661.5,1.3,
661.954,1.3,
662.408,1.3,
662.862,1.3,
663.316,1.29,
663.769,1.29,
664.223,1.29,
664.677,1.28,
665.131,1.29,
665.585,1.28,
666.039,1.27,
666.492,1.27,
666.946,1.27,
667.4,1.26,
667.854,1.26,
668.307,1.26,
668.761,1.26,
669.215,1.26,
669.668,1.26,
670.122,1.25,
670.575,1.25,
671.029,1.24,
671.482,1.24,
671.936,1.24,
672.389,1.23,
672.842,1.23,
673.296,1.23,
673.749,1.23,
674.202,1.23,
674.655,1.22,
675.109,1.22,
675.562,1.22,
676.015,1.22,
676.468,1.21,
676.921,1.21,
677.374,1.21,
677.827,1.2,
678.281,1.2,
678.734,1.2,
679.187,1.2,
679.639,1.19,
680.092,1.19,
680.545,1.19,
680.998,1.19,
681.451,1.19,
681.904,1.18,
682.357,1.18,
682.809,1.18,
683.262,1.17,
683.715,1.17,
684.167,1.18,
684.62,1.17,
685.073,1.17,
685.525,1.16,
685.978,1.16,
686.43,1.16,
686.883,1.16,
687.335,1.15,
687.788,1.15,
688.24,1.16,
688.692,1.15,
689.145,1.14,
689.597,1.15,
690.049,1.14,
690.502,1.14,
690.954,1.14,
691.406,1.13,
691.858,1.14,
692.31,1.13,
692.762,1.13,
693.215,1.13,
693.667,1.13,
694.119,1.12,
694.571,1.12,
695.023,1.12,
695.475,1.12,
695.926,1.11,
696.378,1.12,
696.83,1.11,
697.282,1.11,
697.734,1.11,
698.186,1.11,
698.637,1.11,
699.089,1.11,
699.541,1.1,
699.992,1.1,
700.444,1.1,
700.896,1.1,
701.347,1.09,
701.799,1.09,
702.25,1.09,
702.702,1.09,
703.153,1.09,
703.605,1.08,
704.056,1.08,
704.507,1.08,
704.959,1.08,
705.41,1.08,
705.861,1.07,
706.312,1.07,
706.764,1.07,
707.215,1.07,
707.666,1.07,
708.117,1.07,
708.568,1.07,
709.019,1.07,
709.47,1.06,
709.921,1.06,
710.372,1.06,
710.823,1.05,
711.274,1.06,
711.725,1.05,
712.176,1.06,
712.627,1.05,
713.078,1.05,
713.528,1.05,
713.979,1.04,
714.43,1.04,
714.881,1.05,
715.331,1.04,
715.782,1.04,
716.233,1.04,
716.683,1.04,
717.134,1.03,
717.584,1.04,
